round,sub_pick,pick,blocked,value,team,selA,selB
6,22,192,0,15.6,2,0,0
6,23,193,0,15.2,25,0,0
6,24,194,0,14.8,24,0,0
6,25,195,0,14.4,13,0,0
6,26,196,0,14,17,0,0
6,27,197,0,13.6,12,0,0
6,28,198,0,13.2,3,0,0
6,29,199,0,12.8,27,0,0
6,30,200,0,12.4,24,0,0
6,31,201,0,12,21,0,0
6,32,202,1,11.6,22,0,0
6,33,203,1,11.2,22,0,0
6,34,204,1,10.8,8,0,0
6,35,205,1,10.4,8,0,0
6,36,206,1,10,14,0,0
6,37,207,1,9.6,5,0,0
7,1,208,0,9.2,14,0,0
7,2,209,0,8.8,29,0,0
7,3,210,0,8.4,18,0,0
7,4,211,0,8,8,0,0
7,5,212,0,7.6,30,0,0
7,6,213,0,7.2,32,0,0
7,7,214,0,6.8,14,0,0
7,8,215,0,6.4,17,0,0
7,9,216,0,6,5,0,0
7,10,217,0,5.6,4,0,0
7,11,218,0,5.2,16,0,0
7,12,219,0,4.8,11,0,0
7,13,220,0,4.4,6,0,0
7,14,221,0,4,1,0,0
7,15,222,0,3.6,9,0,0
7,16,223,0,3.3,18,0,0
7,17,224,0,3,12,0,0
7,18,225,0,2.9,28,0,0
7,19,226,0,2.8,26,0,0
7,20,227,0,2.7,31,0,0
7,21,228,0,2.6,15,0,0
7,22,229,0,2.5,2,0,0
7,23,230,0,2.4,11,0,0
7,24,231,0,2.3,25,0,0
7,25,232,0,2.2,22,0,0
7,26,233,0,2.1,13,0,0
7,27,234,0,2,20,0,0
7,28,235,0,1.9,12,0,0
7,29,236,0,1.8,3,0,0
7,30,237,0,1.7,27,0,0
7,31,238,0,1.6,16,0,0
7,32,239,0,1.5,21,0,0
7,33,240,1,1.4,25,0,0
7,34,241,1,1.3,12,0,0
7,35,242,1,1.2,22,0,0
7,36,243,1,1.1,12,0,0
7,37,244,1,1,22,0,0
7,38,245,1,0.95,8,0,0
7,39,246,1,0.9,25,0,0
7,40,247,1,0.85,8,0,0
7,41,248,1,0.8,25,0,0
7,42,249,1,0.75,2,0,0
7,43,250,1,0.7,26,0,0
7,44,251,1,0.65,4,0,0
7,45,252,1,0.6,29,0,0
7,46,253,1,0.55,14,0,0
